User-agent: *
Disallow: /_ignition/
Disallow: /api/
Disallow: /artisan/
Disallow: /banner
Disallow: /banner/
Disallow: /canastas
Disallow: /canastas/
Disallow: /cancelar_pedido/
Disallow: /cancelar_suscripcion/
Disallow: /cerrar_sesion
Disallow: /confirmar_cancelacion_de_pedido/
Disallow: /confirmar_cancelacion_de_suscripcion/
Disallow: /contacto
Disallow: /costos_de_envio
Disallow: /costos_de_envio/
Disallow: /productos
Disallow: /cupones
Disallow: /cupones/
Disallow: /dashboard
Disallow: /eliminar_mi_pedido/
Disallow: /email/
Disallow: /forgot-password
Disallow: /livewire/
Disallow: /login
Disallow: /logout
Disallow: /mi_perfil
Disallow: /pagos/
Disallow: /pedidos
Disallow: /pedidos/
Disallow: /posts
Disallow: /posts/
Disallow: /productos
Disallow: /productos/
Disallow: /realizar_pago/
Disallow: /register
Disallow: /reparto
Disallow: /reset-password
Disallow: /reset-password/
Disallow: /sanctum/
Disallow: /suscribirse
Disallow: /two-factor-challenge
Disallow: /user/
Disallow: /usuarios
Disallow: /usuarios/
Disallow: /ver_pedido/
Disallow: /verificar_carrito
Disallow: /webhooks
